# packages in environment at /home/danjo773/.conda/envs/cellmodeller:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
_openmp_mutex             4.5                       2_gnu    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
bzip2                     1.0.8                h4bc722e_7    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
ca-certificates           2024.8.30            hbcca054_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
cellmodeller              1                         dev_0    <develop>
chardet                   5.2.0                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
fonttools                 4.53.1                   pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
ld_impl_linux-64          2.40                 hf3520f5_7    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libblas                   3.9.0           23_linux64_openblas    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libcblas                  3.9.0           23_linux64_openblas    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libexpat                  2.6.3                h5888daf_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libffi                    3.4.4                h6a678d5_1    file:///sw/apps/conda/latest/rackham/local_repo/main
libgcc                    14.1.0               h77fa898_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libgcc-ng                 14.1.0               h69a702a_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libgfortran               14.1.0               h69a702a_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libgfortran-ng            14.1.0               h69a702a_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libgfortran5              14.1.0               hc5f4f2c_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libgomp                   14.1.0               h77fa898_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
liblapack                 3.9.0           23_linux64_openblas    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libnsl                    2.0.1                hd590300_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libopenblas               0.3.27          pthreads_hac2b453_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libsqlite                 3.46.0               hde9e2c9_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libstdcxx                 14.1.0               hc0a3c3a_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libstdcxx-ng              14.1.0               h4852527_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libuuid                   2.38.1               h0b41bf4_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libxcrypt                 4.4.36               hd590300_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
libzlib                   1.2.13               h4ab18f5_6    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
mako                      1.3.5                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.9.2                    pypi_0    pypi
ncurses                   6.5                  he02047a_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
numpy                     2.1.1           py311h71ddf71_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
openssl                   3.3.2                hb9d3cd8_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
packaging                 24.1                     pypi_0    pypi
pandas                    2.2.2           py311h14de704_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
pillow                    10.4.0                   pypi_0    pypi
pip                       24.2               pyh8b19718_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
platformdirs              4.3.3                    pypi_0    pypi
pyopencl                  2024.2.7                 pypi_0    pypi
pyopengl                  3.1.7                    pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pyqt5                     5.15.11                  pypi_0    pypi
pyqt5-qt5                 5.15.15                  pypi_0    pypi
pyqt5-sip                 12.15.0                  pypi_0    pypi
python                    3.11.9          hb806964_0_cpython    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
python-dateutil           2.9.0post0      py311h06a4308_2    file:///sw/apps/conda/latest/rackham/local_repo/main
python-tzdata             2024.1             pyhd8ed1ab_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
python_abi                3.11                    5_cp311    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
pytools                   2024.1.14                pypi_0    pypi
pytz                      2024.2             pyhd8ed1ab_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
readline                  8.2                  h8228510_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
reportlab                 4.2.2                    pypi_0    pypi
scipy                     1.14.1                   pypi_0    pypi
setuptools                73.0.1             pyhd8ed1ab_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
six                       1.16.0             pyh6c4a22f_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
tk                        8.6.14               h39e8969_0    file:///sw/apps/conda/latest/rackham/local_repo/main
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024a                h8827d51_1    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
wheel                     0.44.0             pyhd8ed1ab_0    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
xz                        5.4.6                h5eee18b_1    file:///sw/apps/conda/latest/rackham/local_repo/main
zlib                      1.2.13               h4ab18f5_6    file:///sw/apps/conda/latest/rackham/local_repo/conda-forge
